title,summary,country,description,geographical_scope,start_date.specificity,start_date.date,start_date.note,end_date.specificity,end_date.date,end_date.note,software_used,involved_companies,enforcement_details,data_storage_details,link,surveillance_types.0.main_type,surveillance_types.0.sub_type,surveillance_types.1.main_type,surveillance_types.1.sub_type,surveillance_types.2.main_type,surveillance_types.2.sub_type,surveillance_types.3.main_type,surveillance_types.3.sub_type,surveillance_types.4.main_type,surveillance_types.4.sub_type,legal_base,legislation.description,legislation.pass_date.specificity,legislation.pass_date.date,legislation.pass_date.note,legislation.end_date.specificity,legislation.end_date.date,legislation.end_date.note,legislation.link,legislation.notes,notes
Dubai number plate scanner detect lockdown breakers,,AE,Cameras typically used to catch speeding motorists in Dubai will now analyze drivers’ license plates and determine whether they are deemed essential workers,Regional,,,,,,,Artificial intelligence allegedly tracks drivers throughout their entire trip and will know whether or not the route they take is to their job.,,,,https://gulfnews.com/uae/covid-19-precaution-dubai-police-using-ai-to-find-out-if-your-trip-was-essential-1.70829268,"Location surveillance (mapping, contact tracing etc)","[""Number plate recognition""]",,,,,,,,,,,,,,,,,,,
Afghan symptom checker app,,AF,"In Afghanistan the Ministry of Public Health and Ministry of Telecommunications and Information Technology have launched the ""corona.asan.gov.af"" software to provide health advice in three English, Dari, and Pashto; using the questions embedded in the software users can evaluate themselves for the virus.",National,,,,,,,"Unclear, beyond the app",,,Unclear,https://tolonews.com/afghanistan/afghan-ministries-launch-coronavirus-tracking-app,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""symptom checker""]",,,,,,,,,,,,,,,,,,,
UAE enforcement drones,,AE,"In the United Arab Emirates, police were using drones equipped with a loudspeaker in the emirate of Sharjah to order people to stay home, while police in Dubai have taken similar steps.",Regional,,,,,,,,,,,https://www.france24.com/en/20200405-jordan-becomes-latest-mideast-country-to-deploy-drones-in-virus-response,Drone surveillance,"[""Lockdown enforcement""]",,,,,,,,,,,,,,,,,,,
Co-Track contact tracing app,,AR,Tracks its users locations via GPS and alerts them if they have crossed paths with an infected person who was also using the app. Developed by a group of independent developers and being used by at least on local government in the north of Argentina,Regional,,,Already started,,,,GPS,"[""Independent developers""]",Voluntary,Not sure,https://www.worldpoliticsreview.com/articles/28682/coronavirus-contact-tracing-and-the-right-to-privacy-in-a-pandemic,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Quarantine app in Argentina,,AR,It’s not clear if the government is actively tracking people with that location data.,National,,,,,,,,,,,https://onezero.medium.com/the-pandemic-is-a-trojan-horse-for-surveillance-programs-around-the-world-887fa6f12ec9,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
UAE fever detection helmets,,AE,"Police in the UAE are deploying smart helmets that can scan the temperatures of hundreds of people per minute. The helmets apparently need less time and less contact than traditional thermometers can measure temperatures from five metres (16 ft) away and scan up to 200 people a minute, triggering an alert if a fever is detected.",National,,,,,,,"The smart helmet features an infrared temperature detector, an augmented-reality visor, a camera that can read QR codes, plus wifi, Bluetooth and 5G so it can beam data to the nearest hospital. Equipped with facial recognition technology, the helmet can also display the subject’s name on the AR visor, as well as their medical history.","[""KC Wearable""]",,,https://www.reuters.com/article/us-health-coronavirus-emirates-smart-hel/emirati-police-deploy-smart-tech-in-coronavirus-fight-idUSKCN2260YJ,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""Health Monitoring (for instance temperature monitoring)""]",,,,,,,,,,,,,,,,,,,
"Quarantine app in Sante Fe and Rosario, Argentina",,AR,"The app will be installed by the province's Criminal Investigation Agency to track those who are under criminal investigation for violating quarantine. The app will send reports to the the MPA investigation office and coordinated by the Attorney General's Office. Individuals will be required to sign a document acknowledging that they have been informed that breaking quarantine will make them liable to a sentence of six months to two years in prison, which will also apply if the individual deletes or uninstalls the app or prevents it from operating.",Regional,,,,,,,,,,,https://privacyinternational.org/examples/3568/argentina-mandates-app-installation-quarantine-breakers,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Austria's largest telecoms company provides location data to government,,AT,"A1 , the largest telecommunications company in Austria, has provided the government with aggregated and anonymized ""movement profiles"" of all mobile phone users in the country. A1's data is being anlyzed by data firm Invenium that can provide details about how people are moving around on a ""municipality basis",National,,,,,,,,"[""A1"",""Invenium""]",,,https://www.derstandard.at/story/2000115828957/mobilfunker-a1-liefert-bewegungsstroeme-von-handynutzern-der-regierung,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
Palantir software used by agencies in Austria,,AT,"Palantir is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response. At the end of March, beginning of April, Bloomberg reported ""a dozen governments joined the US and UK in adopting Palantir software to fight the virus. They include agencies in Austria, Canada, Greece and Spain although people involved were not authorized to discuss the work publicly. Countries are seeking to quickly gather data so health officials can track the spread and then map which resources they will likely need. Precise location data isn't currently used by Palatnir, according to Bloomberg, but some of the company's customers are ""considering it"".",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-02/coronavirus-news-palantir-gives-away-data-mining-tools,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
Australian coronavirus contact tracing app,,AU,"Australia's app, which is based on Singapore’s TraceTogether software, uses Bluetooth signals to log when people have been close to one another.",National,month,2020-04-26T00:00:00.000Z,,,,,Bluetooth,,Voluntary,"The government said only state health authorities would qualify. The data will be stored in Australia, and the health minister said ""not even a court order"" would allow other authorities such as the police to access it.",https://www.bbc.co.uk/news/world-australia-52433340,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,The government... promised to legislate privacy protections around it as authorities try to get the country and the economy back onto more normal footing.,,,,,,,,,
"Austrian contact tracing app, Stopp Corona",,AT,"According to the Red Cross, the intent of the Stopp Corona-App is to help interrupt the chain of infection of the Corona virus as fast as possible. It uses an anonymous contact diary which logs personal encounters using a ""digital handshake"". If one person shows symptoms of the corona infection, all those who ""digitaly shook hands"" with that person will be automatically informed, that one of their anonymous contacts shows signs of an infection.",National,,,,,,,"The automatic digital handshake is technically implemented by the p2pkit. This enables spatial distances between potential handshake partners to be determined (discovery function) and sent to these messages (messaging function). The discovery function uses Bluetooth and Wifi Direct. The Bluetooth function does not pair with other devices, but compares the received signal strengths of the devices with each other. If these are similar, it can be concluded that they are close together.","[""Red Cross""]",,The digital handshake will be saved locally and encrypted on the device,https://www.roteskreuz.at/site/meet-the-stopp-corona-app/,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,true,"According to Section 5 (3) of the Epidemic Act, at the request of a district administrative authority, all persons, such as in particular doctors, laboratories, employers, family members and staff from community facilities, who could contribute to the surveys, are obliged to provide information. Even if such a transmission of data (telephone number) by the Red Cross to the responsible district administrative authority is not intended and is also not technically implemented, we could be forced to provide your telephone number. Should such a case occur, the legal basis is Art 6 Paragraph 1 lit c in conjunction with Art. 9 Paragraph 2 lit i GDPR.",,,,,,,,,
Australian coronavirus contact tracing app,,AU,"Voluntary bluetooth contact tracing app to be rolled out in Australia. The government services minister, Stuart Robert, said: The app simply connects with another app. If those two phones are within 1.5 metres for 15 minutes it simply swaps phone numbers and names. That information is held encrypted and securely on the individual's mobile phone.",To be released nationwide in the next week or two,month,2020-04-01T00:00:00.000Z,"As of 18 April, government said 'in the next week or two'",,,Robert said when the pandemic was over the app could be deleted and the data would not be retained.,Bluetooth contact tracing. Information encrypted and stored on an individual‚Äôs mobile phone.,,Voluntary although the government said it would not rule out making it mandatory,"Encrypted information is held on the user's mobile phone. When the pandemic was over the app could be deleted, the government said.",https://www.theguardian.com/technology/2020/apr/18/australian-coronavirus-contact-tracing-app-voluntary-and-with-no-hidden-agenda-minister-says,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Belgian telecoms companies share location data,,BE,Belgian telecoms operations Proximus and Telenet have agreed to share their location data with the copmany Dalberg Data Insights to help public authorities fight the coronavirus,National,,,,,,,,"[""Proximus"",""Telenet"",""Dalberg Data Insights""]",,,https://plus.lesoir.be/286535/article/2020-03-12/coronavirus-le-cabinet-de-block-dit-oui-lutilisation-des-donnees-telecoms,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
Drone enforces lockdown in Brussels,,BE,Police in Brussels and in part of Limburg province have deployed drones to help enforce the curfew regulation banning gatherings of more than two people.,Regional,,,,,,,,,,,https://news.sky.com/video/coronavirus-drone-enforces-covid-19-lockdown-in-brussels-11962203,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Brazilian start up helping regional governments assess lockdown compliance,,BR,"InLoco is delivering reports to authorities across the country with data that includes rankings of social distancing by neighborhood, percentages of people who remained at home in individual neighborhoods as well as mobility patterns around where people go when they leave their homes.",Regional,,,,,,,"Users are geotracked through a location map that doesn't use GPS or beacons, which InLoco claims to be 30 times more accurate than GPS.","[""InLoco""]",,,https://www.zdnet.com/article/brazil-introduces-surveillance-tech-to-slow-the-spread-of-coronavirus/,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
Naming and shaming for quarantine enforcement in Bosnia,,BA,"In the Republic of Srpska, an entity within Bosnia and Herzegovina, the names and hometowns of the first 30 people who broke quarantine were published on March 23. The individuals were also fined.",Regional,month,2020-03-23T00:00:00.000Z,,,,,,,,,https://privacyinternational.org/examples/3570/bosnia-publishes-quarantine-breakers-names-and-hometowns,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,"Although the country's data protection agency opposes publishing the personal details of those who have not breached the isolation order, as one municipality did, the agency considers it's not illegal to  publish the personal details of those who have breached the order, and deems doing so proportionate to the threat and in the public interest.",,,,,,,,,
Montreal surveillance system,,CA,"Montreal police have launched an online system to enable residents to report suspicious activity such as group gatherings after police officers noticed significant crowding in certain areas of the city. Montreal residents can use online reporting system to report social gatherings, non-essentials stores that are open and soccer matches in the park",Regional,,,,,,,Online reporting system,,,Unclear,https://spvm.qc.ca/en/Pages/Report-an-event/COVID19--Report-a-situation-online,Neighbour surveillance,"[""Report lockdown violations""]",,,,,,,,,,,,,,,,,,,
Palantir software used by agencies in Canada,,CA,"Palantir is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response. At the end of March, beginning of April, Bloomberg reported ""a dozen governments joined the US and UK in adopting Palantir software to fight the virus. They include agencies in Austria, Canada, Greece and Spain although people involved were not authorized to discuss the work publicly. Countries are seeking to quickly gather data so health officials can track the spread and then map which resources they will likely need. Precise location data isn't currently used by Palatnir, according to Bloomberg, but some of the company's customers are ""considering it"".",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-02/coronavirus-news-palantir-gives-away-data-mining-tools,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
Swiss soldiers testing country's contact tracing app,,CH,"100 soldiers on an army base near Lausanne volunteered to test the app which Switzerland hopes to launch the app on May 11. If they spend 15 minutes within two metres of each other, that information is logged on their devices and they must exchange a validation card given by researchers so the data can be checked.",National,month,2020-05-11T00:00:00.000Z,,,,,Bluetooth,,,"Records of Bluetooth exchanges between smartphones are kept on devices, not on a central server.",https://www.reuters.com/article/us-health-coronavirus-swiss-app/swiss-soldiers-pick-up-smartphones-to-fight-covid-19-idUSKBN22D4V0,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Switzerland group gathering alert,,CH,"In an attempt to enforce social distancing, telecom company Swisscom will alert the federal government when more than 20 phones are located in a 100-square-meter area.",National,,,,,,,,,,,https://onezero.medium.com/the-pandemic-is-a-trojan-horse-for-surveillance-programs-around-the-world-887fa6f12ec9,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
"In Bahrain, Electronic bracelets and contact tracing",,BH,"The wristbands – which are compatible with the country’s coronavirus contact tracing app, called “BeAware” – have been designed to alert a governmental monitoring station of any suspicious activity. Affected individuals wearing the electronic bracelet must be connected to the app at all times via Bluetooth, with GPS enabled to track movement, ensuring that they do not leave their location. Those self-isolating will be asked to set their location, most likely their place of residence, and made to remain in that location until cleared. Ministry of Health officials may randomly send picture requests to which self-isolating individuals must respond with a photo that clearly shows their face and bracelet. An alert is also sent to the monitoring station if the wearer moves further than 15 metres away from their phone.",National,month,2020-04-07T00:00:00.000Z,,,,,,,"According to Bahrain’s Information & eGovernment Authority (iGA), violators will face legal penalties, potentially being sentenced to imprisonment for a period of not less than three months, as well as a fine between BD 1,000 ($2,660) and BD 10,000 ($26,595), or either one of the two penalties. Attempting to remove or tamper with the bracelet will also be considered a violation, the ministry said in a statement.",,https://www.mobihealthnews.com/news/europe/bahrain-launches-electronic-bracelets-keep-track-active-covid-19-cases,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement"",""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Chinese quarantine enforcement drones,,CN,"China has been using drones equipped with loudspeakers to enforce lockdown measures, telling people to wash their hnds or return home.",Regional,,,,,,,,,,,https://twitter.com/globaltimesnews/status/1223218977570078721?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1223218977570078721&ref_url=https%3A%2F%2Fnymag.com%2Fintelligencer%2F2020%2F01%2Fcoronavirus-watch-drones-scold-maskless-civilians-in-china.html,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
"Switzerland ""in talks"" about joining Palantir's virus program",,CH,"The Swiss Federal Office of Public Health Switzerland is in talks with Palantir, which is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response",National,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-01/palantir-in-talks-with-germany-france-for-virus-fighting-tool,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
German biometric symptom checker,,DE,"Germany's Robert Koch Institute has teamed up with the health tech start-up Thryve to develop an app called Corona-Datenspende (""data donation"") that works with a variety of smartwatches and fitness wristbands.The free app, called the Corona-Datenspende or Corona Data Donation app, is voluntary and can be connected to wearable fitness devices or smartwatches. Together with other data sets, such as confirmed infection reports and Zip codes, the app can help experts better understand and visualize the distribution of the coronavirus, according to the health agency’s head, Lothar Wieler. It gathers the user’s vital signs, such as resting heart rate, sleep and activity level. Collected data will be displayed on an interactive map on the federal health agency’s website.",National,,,,,,,,"[""Thryve""]",Voluntary,"The Corona Data Donation app does not store personal information, but assigns users IDs to store health data.",https://www.washingtonpost.com/world/2020/04/07/coronavirus-latest-news/,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""symptom checker""]",,,,,,,,,,,,,,,,,,,
North Rhine Westphalia signed a contract with Palantir,,DE,"The German region has signed a 14 million euro deal enabling it to use Palantir's data-mining software, according to Bloomberg. When a nation or company buys access to Palantir, it can use the data analytics software to pull far-flung digital information into a single repositary and mine it for patterns. Palantir is also seeking a contract at a national level but talks have reportedly stalled.",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-01/palantir-in-talks-with-germany-france-for-virus-fighting-tool,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
German telecoms company shares location data,,DE,The RKI (Germany's public health institute) wants to understand flows of movement: Anonymous location data provided by Telekom for millions of German mobile phone users should show whether lockdown measures are effective.,National,,,,,,,,,,,https://www.spiegel.de/netzwelt/netzpolitik/coronavirus-telekom-uebergibt-zweiten-handydatensatz-ans-robert-koch-institut-a-b1659a1f-7715-41d3-9c7a-685512940090,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,"According to Telekom, the process for data transfer was developed together with the data protection authorities and approved by the Federal Data Protection Officer in 2015.",,,,,,,,,
China's health code app,,CN,"China's health code apps allocates its users a colour, dictating whether they are free to travel (green), may be asked to stay home for seven days (yellow) or must stay under two-week quarantine (red). Citizens can be barred from workplaces and highways in Hangzhou based on the colour of their health code, yet the algorithm behind it is opaque. Users have complained that their codes flicker from green to red, or vice versa, without any explanation.",Regional,,,,,,,"Regional governments have embedded healthcodes in other apps. The local government of Hangzhou embedded its health code in Ant Financial’s Alipay app, and users could voluntarily fill in the questionnaire to gain access to highways and public transport. Beijing’s municipal government followed suit, putting a similar health code app on Tencent’s WeChat messaging service.","[""Wechat"",""Alipay""]","Green health codes are required in some cities to board public transport, enter neighbourhoods or residential buidlings",Unclear,https://www.ft.com/content/760142e6-740e-11ea-95fe-fcd274e920ca,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
