title,summary,country,description,geographical_scope,start_date.specificity,start_date.date,start_date.note,end_date.specificity,end_date.date,end_date.note,software_used,involved_companies,enforcement_details,data_storage_details,link,surveillance_types.0.main_type,surveillance_types.0.sub_type,surveillance_types.1.main_type,surveillance_types.1.sub_type,surveillance_types.2.main_type,surveillance_types.2.sub_type,surveillance_types.3.main_type,surveillance_types.3.sub_type,surveillance_types.4.main_type,surveillance_types.4.sub_type,legal_base,legislation.description,legislation.pass_date.specificity,legislation.pass_date.date,legislation.pass_date.note,legislation.end_date.specificity,legislation.end_date.date,legislation.end_date.note,legislation.link,legislation.notes,notes
German location tracking,,DE,"German telecom Telekom is providing location data from its customers to the Robert Koch Institute, the organization coordinating the country’s national action against the coronavirus.",National,,,,,,,,"[""Telekom""]",,,https://onezero.medium.com/the-pandemic-is-a-trojan-horse-for-surveillance-programs-around-the-world-887fa6f12ec9,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
German U-Turn on Contact tracing,,DE,"Angela Merkel’s administration confirmed on 27th April it would no longer work with a contact tracing prototype called PEPP-PT. Instead German authorities will back technology first developed by Swiss researchers, which leaves much of the gathered data on devices operated by the US tech giants Apple and Google.",National,,,None specified,,,,Likely to be Bluetooth,,Voluntary,“strongly decentralised”,https://www.reuters.com/article/us-health-coronavirus-europe-tech/germany-flips-on-smartphone-contact-tracing-backs-apple-and-google-idUSKCN22807J,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Palantir software used by agencies in Spain,,ES,"Palantir is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response. At the end of March, beginning of April, Bloomberg reported ""a dozen governments joined the US and UK in adopting Palantir software to fight the virus. They include agencies in Austria, Canada, Greece and Spain although people involved were not authorized to discuss the work publicly. Countries are seeking to quickly gather data so health officials can track the spread and then map which resources they will likely need. Precise location data isn't currently used by Palatnir, according to Bloomberg, but some of the company's customers are ""considering it"".",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-02/coronavirus-news-palantir-gives-away-data-mining-tools,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
Lockdown enforcement drones in Spain,,ES,Police use drones to enforce movement restrictions in Spain's fight against the coronavirus infection.,Regional,,,,,,,,,,,https://www.bbc.co.uk/news/av/world-europe-51900325/coronavirus-please-stay-at-home,Drone surveillance,"[""Lockdown enforcement""]",,,,,,,,,,,,,,,,,,,
Madrid contact tracing app,,ES,Spanish GPS contact tracing app developed by the Ministry of Health of the Community of Madrid,Regional,,,,,,,GPS,,,Centralized,https://www.top10vpn.com/research/investigations/covid-19-digital-rights-tracker/,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
"France ""in talks"" about joining Palantir's virus program",,FR,"Paris hospitals in talks with Palantir, which is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response.",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-01/palantir-in-talks-with-germany-france-for-virus-fighting-tool,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
Orange discussing contact tracing partnership with Apple in France,,FR,"Orange is in intense discussions with Apple over developing France’s smartphone app for tracing people who are at risk of coronavirus infection, CEO Stephane Richard said on Thursday.",National,,,Should be ready by the end of May,,,,,"[""Orange"",""Apple""]",,,https://www.reuters.com/article/us-health-coronavirus-orange-apple/frances-contact-tracing-app-should-be-ready-by-end-of-may-orange-idUSKBN22C1LJ,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Finland location tracking,,FI,Swedish telco Telia has given anonymized phone location data to the Finnish government for analysis of user movement in the country.,National,,,,,,,,"[""Telia""]",,,https://onezero.medium.com/the-pandemic-is-a-trojan-horse-for-surveillance-programs-around-the-world-887fa6f12ec9,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
Palantir software used by agencies in Greece,,GR,"Palantir is making a version of its ""Foundry"" data-mining software available for free to governments and international organisations involved in the Covid-19 response. At the end of March, beginning of April, Bloomberg reported ""a dozen governments joined the US and UK in adopting Palantir software to fight the virus. They include agencies in Austria, Canada, Greece and Spain although people involved were not authorized to discuss the work publicly. Countries are seeking to quickly gather data so health officials can track the spread and then map which resources they will likely need. Precise location data isn't currently used by Palatnir, according to Bloomberg, but some of the company's customers are ""considering it"".",Regional,,,,,,,Palantir is notoriously secretive,"[""Palantir""]",,Unclear,https://www.bloomberg.com/news/articles/2020-04-02/coronavirus-news-palantir-gives-away-data-mining-tools,"Predictive analytics (artificial intelligence, big data etc)","[""Resource management (e.g. ICU supplies)""]",,,,,,,,,,,,,,,,,,,
Nice has been using drones to enforce lockdowns,,FR,"A drone has been flying over downtown and the main roads of Nice to enforce containment measures. Equipped with a loudspeaker, the machine repeats two prerecorded messages: ""Travel is prohibited except for exceptions"" and ""respect the safety distances please"".",Regional,month,2020-03-19T00:00:00.000Z,,,,,,"[""Drone 06""]",,,https://www.nicematin.com/faits-de-societe/video-coronavirus-un-drone-survole-nice-pour-faire-respecter-les-mesures-de-confinement-483423,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Hong Kong quarantine enforcement wristbands,,HK,"Hong Kong issues tracking wristbands to people under compulsory home quarantine to ensure they don’t go out. The wristbands are accompanied by a mandatory smartphone app that shares its location with the government via messaging apps WeChat or WhatsApp. People returning from abroad report being asked to fill out a form which suggests passengers have the option of sharing their location with the government via messaging platforms, like WeChat and WhatsApp, or by agreeing to wearing an electronic wristband. However it is unclear whether messaging apps are an option for Hong Kong residents, one person told CNBC they were only able to wear the wristbands.",Regional,,,,,,,,,"“A person who contravenes or knowingly gives false information to Department of Health is liable on conviction to a $5000 HKD ($644) fine and to imprisonment for 6 months,” according to a handout given to passengers and which was obtained by CNBC.",,https://www.cnbc.com/2020/03/18/hong-kong-uses-electronic-wristbands-to-enforce-coronavirus-quarantine.html,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Indonesian contact tracing app,,ID,"The app PeduliLindungi cross references the data stored on its users’ mobile devices through Bluetooth connection. When a user is in the vicinity of another user whose data has been uploaded to PeduliLindungi, the app enables an anonymous exchange of identities, according to its official website.",National,,,,,,,,,,"According to the government, data is encrypted and will not be disclosed to any other party. Data can only be accessed if a person is ""likely to have been infected with COVID-19"" and ""requires immediate medical attention"".",https://www.thejakartapost.com/news/2020/03/30/covid-19-indonesia-develops-surveillance-app-to-bolster-contact-tracing-tracking.html,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Israeli permit app for Palestinians,,IL,"Israeli news reports that Palestinians seeking to verify whether their permits to remain in Israel are still valid have been instructed to download an app that enables the military access to their cellphones’ location, notifications, files and the device's camera.  To install the app, users need to approve the following terms: “We may make use of the information we collect for any purpose, including for security purposes. ""You agree and declare that you know that all the information you are asked to provide is not required by law or defense regulations, and it is provided of your own free will, so that we can make use of it as we see fit. In addition, you consent that we may store the information you have provided to us in our databases based on our considerations,”",National,,,,,,,,,"The app is not  mandatory but because the admin offices are closed, West Bank Palestinians must download the  program to monitor their permit’s validity.",,https://www.haaretz.com/israel-news/.premium-amid-coronavirus-crisis-israel-tells-palestinians-to-download-app-that-tracks-phone-1.8751504,Permit app,"[""Result of office closures""]",,,,,,,,,,,,,,,,,,,
Israeli police use drones to enforce lockdown,,IL,Israeli police in the northern coastal city of Naharia were using drones to patrol the beachfront area and enforce movement restrictions.,Regional,,,,,,,,,,,https://www.france24.com/en/20200405-jordan-becomes-latest-mideast-country-to-deploy-drones-in-virus-response,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Israeli terrorism style contact tracing,,IL,Prime Minister Benjamin Netanyahu’s cabinet approved emergency regulations that enabled the Shin Bet internal security service to tap into cellular data to retrace the movements of people infected by the virus. The contact tracing technology which is usually used for anti-terrorism has since yielded data used by the Health Ministry to locate people infected by the virus and alert those who have been in their vicinity.,National,month,2020-03-17T00:00:00.000Z,During an overnight sitting of the cabinet,,,"Temporary legislation, supposed to end after 30 days.",Geolocation data routinely collected from Israeli cellphone providers,,Mandatory,With the Shin Bet,https://www.reuters.com/article/us-health-coronavirus-israel-monitoring/israels-top-court-says-government-must-legislate-covid-19-phone-tracking-idUSKCN2280RN,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,"Citing grave dangers to privacy, Israel’s Supreme Court ruled on Sunday that the government must bring its use of mobile phone tracking deployed in the battle against the new coronavirus under legislation.",,,,,,,,,
Israel turns to AI to find those at risk of covid 19,,IL,"One of Israel’s largest health maintenance organizations is using artificial intelligence to help identify which of the 2.4 million people it covers are most at risk of severe covid-19 complications. Maccabi Healthcare Services says the system—which it developed with AI company Medial EarlySign—has already flagged 2% of its members, amounting to around 40,000 people. Once identified, individuals are put on a fast track for testing.",National,,,,,,,"To make its predictions, the AI system draws on a range of medical data, including a person’s age, BMI, health conditions such as heart disease or diabetes, and previous history of hospital admissions. The AI can trawl through a vast number of records and spot at-risk individuals who might have been missed otherwise.","[""Medial EarlySign""]",,,https://www.technologyreview.com/2020/04/24/1000543/israel-ai-prediction-medical-testing-data-high-risk-covid-19-patients/,"Predictive analytics (artificial intelligence, big data etc)","[""Finding high risk patients""]",,,,,,,,,,,,,,,,,,,
"Israel contact tracing app, The Shield",,IL,"Called Hamagen (The Shield), the app reveals if a user was, over the previous 14 days, in close proximity to anyone who has been diagnosed  with the virus, the ministry said in a statement.",National,,,,,,,"GlobeKeeper developed a “virtual command platform” that replaces walkie-talkies with smart phones using their capabilities like GPS, Bluetooth and WiFi to measure distances between objects in real-time.","[""GlobeKeeper""]",,,https://www.reuters.com/article/us-health-coronavirus-israel-apps/1-5-million-israelis-using-voluntary-coronavirus-monitoring-app-idUSKBN21J5L5,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
"Israel contact tracing app, Track Virus",,IL,Israeli contact tracing app that also visualises health ministry data to map infections,National,,,,,,,"The information, the developers stress, is anonymized and is not uploaded to the cloud, and the app does not prompt for any form of identification though users do grant geolocation permissions for their smartphones.","[""Ori Fadlon"",""PandaOS""]",,Location history is only stored on the user's device.,https://nocamels.com/2020/03/israeli-app-alert-coronavirus-exposure/,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Notorious NSO Group deveoping covid tracker app,,IL,"About a dozen countries are testing the NSO technology which nalyzes huge volumes of data to map people’s movements to identify who they’ve come in contact with, which can then be used to stop the spread of infection, according to a person familiar with the matter.",,,,,,,,"The software takes two weeks of mobile-phone tracking information from the infected person -- the incubation time of the virus -- then matches with location data collected by national mobile phone companies that pinpoints citizens who were in the patient’s vicinity for more than 15 minutes and are vulnerable to contagion, the person said.","[""NSO Group""]",,,https://www.bloomberg.com/news/articles/2020-03-17/surveillance-company-nso-supplying-data-analysis-to-stop-virus,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Indian state of Maharashtra quarantine app,,IN,"A platform for quarantine tracking and possibly contact tracing. The app uses GPS data collected from people’s smartphones to create a virtual perimeter around their homes. If users move beyond their permitted radius, the app notifies local authorities.",Regional,month,2020-04-16T00:00:00.000Z,,,,,"GPS location tracking, geo fencing, ""selfie attendance","[""Apollo 24x7""]","If users move beyond their permitted radius, the app notifies local authorities.",,https://twitter.com/MSInSociety/status/1245369179999354881,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,Only citizens advised by the health officials will be allowed to use the MahaKavach app
India launches COVID-19 tracker app,,IN,"India's contact tracing app, Aarogya Setu, was downloaded 50 million times in the first 13 days it was available. Contact tracing app that will also act as a database of all the relevant public information about the novel Coronavirus.",National,,,,,,,The app uses Bluetooth as well as GPS trails,,,Lack of clarity on who can access the data and how long it will stay on government databases.,https://www.techradar.com/news/indian-government-launches-aarogya-setu-app-to-crack-coronavirus-infections,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,"There is no legal framework that governs the Aarogya Setu app, beyond the privacy policy and the terms of use.",,,,,,,,,
Italy tests contact-tracing app to speed lockdown exit,,IT,Italy plans to use a smartphone app called Immuni developed by tech start-up Bending Spoons to track people who test positive for the new coronavirus as part of efforts to lift its nationwide lockdown.,National,,,Should be ready to launch Mid-May,,,,"The Bending Spoons application, initially named Immuni, uses Bluetooth technology to record when users are in close proximity with each other, people with knowledge of the matter said.","[""Bending Spoons""]",,"No personal information - such as names, addresses, phone numbers or device location - will be included in the data.",https://www.reuters.com/article/us-health-coronavirus-italy-technology/italy-tests-contact-tracing-app-to-speed-lockdown-exit-idUSKBN21Z0VJ,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,,,,,,,,,,
Aggregated Location Tracking in Italy,,IT,"In Italy, mobile carriers Telecom Italia, Vodafone and WindTre have offered authorities aggregated data to monitor people’s movements.",National,,,,,,,,,,,https://www.reuters.com/article/us-health-coronavirus-europe-telecoms/european-mobile-operators-share-data-for-coronavirus-fight-idUSKBN2152C2,"Location surveillance (mapping, contact tracing etc)","[""Use of aggregated location data (data of groups in stead of individuals)""]",,,,,,,,,,,,,,,,,,,
Kenya Phone Tracking,,KE,"The authorities in Kenya have been tracking mobile phones of people suspected to have Covid-19 as a way of enforcing a 14-day mandatory isolation period, government spokesman Cyrus Oguna told the BBC.",National,,,,,,,Unclear,,,Unclear,https://www.bbc.co.uk/news/world-africa-52214740,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Lombardy's AllertaLOM app,,IT,"The app is used by local virologists, epidemiologists to draw a map of the risk of infection and also for statistical purposes. An anonymous questionnaire must be filled out"" asking for gender, age and if there have been any symptoms and contacts with positives. The questionnaire can be updated every day",Regional,,,,,,,,,Voluntary,,https://www.lastampa.it/cronaca/2020/03/31/news/coronavirus-appello-della-lombardia-ai-cittadini-scaricate-l-app-per-tracciare-i-contagi-1.38661530,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""Health Monitoring (for instance temperature monitoring)""]",,,,,,,,,,,,,,,,,,,
Kuwait enforcement drones,,KW,"Kuwait, which has largely locked down the country, used drones to broadcast messages in multiple languages urging people to return to their homes.",,,,,,,,,,,,https://www.france24.com/en/20200405-jordan-becomes-latest-mideast-country-to-deploy-drones-in-virus-response,Drone surveillance,"[""Lockdown enforcement""]",,,,,,,,,,,,,,,,,,,
Indian factory to introduce social distancing AI,,IN,"Samarth Diamond plans to deploy AI from Glimpse Analytics as soon as its polishing factory re-opens in Gujarat, India",Regional,,,,,,,,"[""Glimpse Analytics""]",,,https://uk.reuters.com/article/uk-health-coronavirus-surveillance-tech/companies-bet-on-ai-cameras-to-track-social-distancing-limit-liability-idUKKCN22916F,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""social distance AI""]",,,,,,,,,,,,,,,,,,,
Indian state uses telecom location data to enforce lockdown,,IN,"The Indian state of Andhra Pradesh has joined forces with service providers to track people who have received quarantine orders. If a quarantined person moves more than 100 metres from their home and ignores reminders to go back, a report is sent to state authorities.The state government has taken the base location as the actual location of a person's residence. If any of these persons travel beyond a 100-metre radius from the location, the district authorities get an alert and the required action is taken.",Regional,,,,,,,,,,,https://www.businesstoday.in/latest/trends/coronavirus-crisis-andhra-pradesh-govt-tracking-mobile-phones-of-home-quarantined-people/story/399692.html,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Liechtenstein's biometric wristbands,,LI,"The principality of Liechtenstein is piloting a programme to fit its citizens with biometric bracelets in a  new drive to track the emergence of potential cases of Covid-19 in real time. One in 20 Liechtensteiners have been offered the bracelets, which will send data on vital bodily metrics including skin temperature, breathing rate and heart rate back to a Swiss laboratory for analysis.",National,month,2020-04-16T00:00:00.000Z,,,,,"Ava, the Swiss medical technology company  currently sells them internationally as an aid for women to accurately monitor their fertility cycles.","[""Ava""]",,,https://www.ft.com/content/06b7e6f3-a725-4eda-9153-e0af48040e30,"Biometric surveillance (monitoring faces, health, body functions, etc)","[""Health Monitoring (for instance temperature monitoring)""]",,,,,,,,,,,,,,,,,,,
Kazahk city uses video surveillance to enforce quarantine,,KZ,"For the city of Almaty the ministry of the interior relies on video surveillance technology called Sergek, produced by the local telecommunications firm Korkem Telecom to find people who break quarantine.",Regional,,,,,,,Sergek,,,,https://privacyinternational.org/examples/3661/kazakhstan-uses-electronic-surveillance-enforce-quarantine,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
North Macedonian contact tracing app,,MK,"North Macedonia launched its ""Stop Korona"" bluetooth contact tracing app on April 13 that warns users if they have come into contact with someone who has tested positive for coronavirus, based on the distance between their mobile devices.",National,month,2020-04-13T00:00:00.000Z,Went live April 2020,,,,Bluetooth,"[""Nextsense""]",Voluntary,"“This data is recorded on a secure server of the Ministry of Health,” Information Society Minister Damjan Manchevski said at the launch. “And no other user has access to mobile numbers, nor is there any data stored about the owner of the number.”",https://balkaninsight.com/2020/04/16/north-macedonia-leads-region-in-covid-19-tracing-app/,"Location surveillance (mapping, contact tracing etc)","[""Individual contact tracing""]",,,,,,,,,,"Apparently, in line with data protection laws",,,,,,,,,
Kazahkstan quarantine enforcement app,,KZ,"The Kazakhstani ministry of health requires the 8,000 or so Kazakhstani citizens currently under quarantine to use the SmartAstana tracking app",National,,,,,,,Unclear,,,,https://privacyinternational.org/examples/3661/kazakhstan-uses-electronic-surveillance-enforce-quarantine,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
Poland's Home Quarantine App,,PL,"In Poland, a new app called Home Quarantine requires users to submit selfies to prove that they are complying with quarantine requirements. Geolocation and facial recognition confirm that they are adhering to the rules.",National,,,,,,,Based on an out-of-the-box service offered by a third-party developer.,,"Quarantined citizens are given a choice—either use it, or have the police visit them. If a Home Quarantine user fails to respond within 20 minutes, the app notifies the police, who can issue a fine up to $1,200.",All the data will stay with the government for six years,https://www.politico.eu/article/poland-coronavirus-app-offers-playbook-for-other-governments/,"Location surveillance (mapping, contact tracing etc)","[""Quarantine enforcement""]",,,,,,,,,,,,,,,,,,,
